NDB_0,Descrip,Energy_kcal,Protein_g,Saturated_fats_g,Fat_g,Carb_g,Fiber_g,Sugar_g,Calcium_mg,Iron_mg,Magnesium_mg,Phosphorus_mg,Potassium_mg,Sodium_mg,Zinc_mg,Copper_mcg,Manganese_mg,Selenium_mcg,VitC_mg,Thiamin_mg,Riboflavin_mg,Niacin_mg,VitB6_mg,Folate_mcg,VitB12_mcg,VitA_mcg,VitE_mg,VitD2_mcg,is_lactose,is_seafood,is_gluten,is_vegetable,contains_nuts,is_sweetener,is_vegetarian,is_grain,Descrip
1001,butter with salt,717,0.85,51.368,81.11,0.06,0,0.06,24,0.02,2,24,24,643,0.09,0,0,1,0,0.005,0.034,0.042,0.003,3,0.17,684,2.32,0,0,0,0,0,0,0,1,0,butter with salt
1004,cheese blue,353,21.4,18.669,28.74,2.34,0,0.5,528,0.31,23,387,256,1146,2.66,0.04,0.009,14.5,0,0.029,0.382,1.016,0.166,36,1.22,198,0.25,0.5,1,0,0,0,0,0,1,0,cheese blue
1017,cheese cream,350,6.15,20.213,34.44,5.52,0,3.76,97,0.11,9,107,132,314,0.5,0.018,0.011,8.6,0,0.023,0.23,0.091,0.056,9,0.22,308,0.86,0,1,0,0,0,0,0,1,0,cheese cream
1077,milk whl 325 milkfat w added vitamin d,61,3.15,1.865,3.25,4.8,0,5.05,113,0.03,10,84,132,43,0.37,0.025,0.004,3.7,0,0.046,0.169,0.089,0.036,5,0.45,46,0.07,1.3,1,0,0,0,0,0,1,0,milk whl 325 milkfat w added vitamin d
4053,olive oil,884,0,13.808,100,0,0,0,1,0.56,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,14.35,0,0,0,0,0,0,0,1,0,olive oil
4058,oil sesame salad or cooking,884,0,14.2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,1,0,oil sesame salad or cooking
4055,oil palm,884,0,49.3,100,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.94,0,0,0,0,0,0,0,1,0,oil palm
2029,dried parsley,292,26.63,1.378,5.48,50.64,26.7,7.27,1140,22.04,400,436,2683,452,5.44,0.78,9.81,14.1,125,0.196,2.383,9.943,0.9,180,0,97,8.96,0,0,0,0,0,0,0,1,0,dried parsley
2027,dried oregano,265,9,1.551,4.28,68.92,42.5,4.09,1597,36.8,270,148,1260,25,2.69,0.633,4.99,4.5,2.3,0.177,0.528,4.64,1.044,237,0,85,18.26,0,0,0,0,0,0,0,1,0,dried oregano
2047,salt,0,0,0,0,0,0,0,24,0.33,1,0,8,38758,0.1,0.03,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,salt
6972,tomato sauce,92,2.5,0.045,0.3,19.79,2.4,13.33,20,0.8,12,52,370,1338,0.16,0.13,0,1.1,16,0.09,0.07,1.6,0.16,9,0,34,1.92,0,0,0,0,0,0,0,1,0,tomato sauce
7036,sausage italian pork raw,346,14.25,11.27,31.33,0.65,0,0,18,1.18,14,142,253,731,1.79,0.08,0.058,24.8,2,0.568,0.168,3.25,0.3,8,0.91,0,0,0,0,0,0,0,0,0,0,0,sausage italian pork raw
11282,onions raw,40,1.1,0.042,0.1,9.34,1.7,4.24,23,0.21,10,29,146,4,0.17,0.039,0.129,0.5,7.4,0.046,0.027,0.116,0.12,19,0,0,0.02,0,0,0,0,1,0,0,1,0,onions raw
2020,garlic powder,331,16.55,0.249,0.73,72.73,9,2.43,79,5.65,77,414,1193,60,2.99,0.533,0.979,23.9,1.2,0.435,0.141,0.796,1.654,47,0,0,0.67,0,0,0,0,0,0,0,1,0,garlic powder
19335,sugars granulated,387,0,0,0,99.98,0,99.8,1,0.05,0,0,2,1,0.01,0.007,0.004,0.6,0,0,0.019,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,sugars granulated
2028,paprika,282,14.14,2.14,12.89,53.99,34.9,10.34,229,21.14,178,314,2280,68,4.33,0.713,1.59,6.3,0.9,0.33,1.23,10.06,2.141,49,0,2463,29.1,0,0,0,0,0,0,0,1,0,paprika
J001,button mushroom  fresh ,27.485,3.68,0.06289,0.42,1.98,3.11,0.1,0.01,1.725,18.3,87.11,318,7.72,0.17,0.29,0.15,0,0,0.01,0.03,0.68,0.12,8.28,0,0,0.01,0,0,0,0,1,0,0,1,0,button mushroom  fresh 
2003,spices basil dried,233,22.98,2.157,4.07,47.75,37.7,1.71,2240,89.8,711,274,2630,76,7.1,2.1,9.8,3,0.8,0.08,1.2,4.9,1.34,310,0,37,10.7,0,0,0,0,0,0,0,1,0,spices basil dried
2010,cinnamon ground,247,3.99,0.345,1.24,80.59,53.1,2.17,1002,8.32,60,64,431,10,1.83,0.339,17.466,3.1,3.8,0.022,0.041,1.332,0.158,6,0,15,2.32,0,0,0,0,0,0,0,1,0,cinnamon ground
1303,cream half  half lowfat,72,3.33,3.276,5,3.33,0,3.33,133,0,10,95,132,50,0.39,0.009,0,3.2,0,0.03,0.194,0.109,0.05,3,0.19,47,0.12,0,0,0,0,0,0,0,1,0,cream half  half lowfat
2036,rosemary dried,331,4.88,7.371,15.22,64.06,42.6,0,1280,29.25,220,70,955,50,3.23,0.55,1.867,4.6,61.2,0.514,0.428,1,1.74,307,0,156,0,0,0,0,0,0,0,0,1,0,rosemary dried
7069,salami ckd bfpork,336,21.85,9.316,25.9,2.4,0,0.96,15,1.56,19,191,316,1740,2.93,0.357,0.978,31.3,0,0.367,0.357,6.053,0.459,3,1.52,0,0.22,1,0,0,0,0,0,0,0,0,salami ckd bfpork
2039,savory ground,272,6.73,3.26,5.91,68.73,45.7,0,2132,37.88,377,140,1051,24,4.3,0.847,6.1,4.6,50,0.366,0,4.08,1.81,0,0,257,0,0,0,0,0,0,0,0,1,0,savory ground
2044,basil fresh,23,3.15,0.041,0.64,2.65,1.6,0.3,177,3.17,64,56,295,4,0.81,0.385,1.148,0.3,18,0.034,0.076,0.902,0.155,68,0,264,0.8,0,0,0,0,1,0,0,1,0,basil fresh
8120,cereals oats reg  quick not fort dry,379,13.15,1.11,6.52,67.7,10.1,0.99,52,4.25,138,410,362,6,3.64,0.391,3.63,28.9,0,0.46,0.155,1.125,0.1,32,0,0,0.42,0,0,0,0,0,0,0,1,0,cereals oats reg  quick not fort dry
2037,saffron,310,11.43,1.586,5.85,65.37,3.9,0,111,11.1,264,252,1724,148,1.09,0.328,28.408,5.6,80.8,0.115,0.267,1.46,1.01,93,0,27,0,0,0,0,0,0,0,0,1,0,saffron
16056,chickpeas (garbanzo bns bengal gm) mature seeds raw,378,20.47,0.603,6.04,62.95,12.2,10.7,57,4.31,79,252,718,24,2.76,0.656,21.306,0,4,0.477,0.212,1.541,0.535,557,0,3,0.82,0,0,0,0,0,0,0,1,1,chickpeas (garbanzo bns bengal gm) mature seeds raw
2044,basil fresh,23,3.15,0.041,0.64,2.65,1.6,0.3,177,3.17,64,56,295,4,0.81,0.385,1.148,0.3,18,0.034,0.076,0.902,0.155,68,0,264,0.8,0,0,0,0,0,0,0,1,0,basil fresh
11413,potato flour,357,6.9,0.09,0.34,83.1,5.9,3.52,65,1.38,65,168,1001,55,0.54,0.197,0.313,1.1,3.8,0.228,0.051,3.507,0.769,25,0,0,0.25,0,0,0,0,0,0,0,1,0,potato flour
11426,pumpkin pie mix canned,104,1.09,0.065,0.13,26.39,8.3,0,37,1.06,16,45,138,208,0.27,0.068,0.401,1.1,3.5,0.016,0.118,0.374,0.159,35,0,415,0,0,0,0,0,0,0,0,1,0,pumpkin pie mix canned
11427,purslane raw,20,2.03,0,0.36,3.39,0,0,65,1.99,68,44,494,45,0.17,0.113,0.303,0.9,21,0.047,0.112,0.48,0.073,12,0,0,0,0,0,0,0,0,0,0,1,0,purslane raw
G031,pepper  black ,217.49,10.12,0.654,2.74,36.22,33.16,0.32,405,11.91,196,144,1487,24.08,1.24,1.76,7.5,12.13,0,0.06,0.09,0.85,0.27,21.89,0,65.5,1.27,0.02568,0,0,0,0,0,0,1,0,pepper  black 
G032,poppy seeds,422.552,20.31,2.074,30.38,12.37,26.68,1.85,1372,10.13,393,804,646,25.35,6.38,2.05,7.14,7.68,0,0.87,0.1,0.77,0.42,78.73,0,0.66,1.67,0.03392,0,0,0,0,1,0,1,0,poppy seeds
H001,almond,609.211,18.41,4.358,58.49,3.04,13.06,2.23,228,4.59,318,446,699,1.5,3.5,1.08,2.54,3.61,0.74,0.15,0.26,3.71,0.09,36.46,0,0,25.86,0,0,0,0,0,1,0,1,0,almond
10109,pork frsh var meatsby-products leaf fat raw,857,1.76,45.23,94.16,0,0,0,1,0.09,1,19,31,5,0.18,0.009,0.001,8,0,0.106,0.065,1.249,0.03,0,0.23,0,0,0,0,0,0,0,0,0,0,0,pork frsh var meatsby-products leaf fat raw
7051,olive loaf pork,235,11.8,5.85,16.5,9.2,0,0,109,0.54,19,127,297,964,1.38,0.05,0.035,16.4,0,0.295,0.26,1.835,0.23,2,1.26,60,0.25,1.1,0,0,0,0,0,0,0,0,olive loaf pork
7059,polish sausage pork,326,14.1,10.33,28.72,1.63,0,0,12,1.44,14,136,237,876,1.93,0.09,0.049,17.7,1,0.502,0.148,3.443,0.19,2,0.98,0,0,0,0,0,0,0,0,0,0,0,polish sausage pork
